== Build image ai26-layer1 ==
#7 21.92 Get:118 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-xcb1 amd64 2:1.6.9-2ubuntu1.6 [9448 B]
#7 21.94 Get:119 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri2-0 amd64 1.14-2 [6920 B]
#7 21.95 Get:120 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri3-0 amd64 1.14-2 [6552 B]
#7 21.97 Get:121 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-glx0 amd64 1.14-2 [22.1 kB]
#7 21.98 Get:122 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-present0 amd64 1.14-2 [5560 B]
#7 21.99 Get:123 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-sync1 amd64 1.14-2 [8884 B]
#7 22.01 Get:124 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-xfixes0 amd64 1.14-2 [9296 B]
#7 22.02 Get:125 http://archive.ubuntu.com/ubuntu focal/main amd64 libxshmfence1 amd64 1.3-1 [5028 B]
#7 22.04 Get:126 http://archive.ubuntu.com/ubuntu focal/main amd64 libxxf86vm1 amd64 1:1.1.4-1build1 [10.2 kB]
#7 22.05 Get:127 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-amdgpu1 amd64 2.4.107-8ubuntu1~20.04.2 [18.6 kB]
#7 22.06 Get:128 http://archive.ubuntu.com/ubuntu focal/main amd64 libpciaccess0 amd64 0.16-0ubuntu1 [17.9 kB]
#7 22.07 Get:129 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-intel1 amd64 2.4.107-8ubuntu1~20.04.2 [60.3 kB]
#7 22.09 Get:130 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-nouveau2 amd64 2.4.107-8ubuntu1~20.04.2 [16.6 kB]
#7 22.10 Get:131 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-radeon1 amd64 2.4.107-8ubuntu1~20.04.2 [19.7 kB]
#7 22.12 Get:132 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libllvm12 amd64 1:12.0.0-3ubuntu1~20.04.5 [18.8 MB]
#7 22.76 Get:133 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors-config all 1:3.6.0-2ubuntu1.1 [6052 B]
#7 22.76 Get:134 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors5 amd64 1:3.6.0-2ubuntu1.1 [27.2 kB]
#7 22.77 Get:135 http://archive.ubuntu.com/ubuntu focal/main amd64 libvulkan1 amd64 1.2.131.2-1 [93.3 kB]
#7 22.77 Get:136 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1-mesa-dri amd64 21.2.6-0ubuntu0.1~20.04.2 [11.0 MB]
#7 23.27 Get:137 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx-mesa0 amd64 21.2.6-0ubuntu0.1~20.04.2 [137 kB]
#7 23.27 Get:138 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx0 amd64 1.3.2-1~ubuntu0.20.04.2 [32.5 kB]
#7 23.27 Get:139 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1 amd64 1.3.2-1~ubuntu0.20.04.2 [85.8 kB]
#7 23.27 Get:140 http://archive.ubuntu.com/ubuntu focal/main amd64 libiec61883-0 amd64 1.2.0-3 [24.3 kB]
#7 23.27 Get:141 http://archive.ubuntu.com/ubuntu focal/main amd64 libjack-jackd2-0 amd64 1.9.12~dfsg-2ubuntu2 [267 kB]
#7 23.28 Get:142 http://archive.ubuntu.com/ubuntu focal/universe amd64 libopenal-data all 1:1.19.1-1 [162 kB]
#7 23.28 Get:143 http://archive.ubuntu.com/ubuntu focal/universe amd64 libsndio7.0 amd64 1.5.0-3 [24.5 kB]
#7 23.28 Get:144 http://archive.ubuntu.com/ubuntu focal/universe amd64 libopenal1 amd64 1:1.19.1-1 [492 kB]
#7 23.29 Get:145 http://archive.ubuntu.com/ubuntu focal/main amd64 libasyncns0 amd64 0.8-6 [12.1 kB]
#7 23.33 Get:146 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libflac8 amd64 1.3.3-1ubuntu0.2 [103 kB]
#7 23.38 Get:147 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsndfile1 amd64 1.0.28-7ubuntu0.3 [170 kB]
#7 23.38 Get:148 http://archive.ubuntu.com/ubuntu focal/main amd64 libwrap0 amd64 7.6.q-30 [46.3 kB]
#7 23.38 Get:149 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpulse0 amd64 1:13.99.1-1ubuntu3.13 [262 kB]
#7 23.43 Get:150 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwayland-client0 amd64 1.18.0-1ubuntu0.1 [23.9 kB]
#7 23.44 Get:151 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwayland-cursor0 amd64 1.18.0-1ubuntu0.1 [10.3 kB]
#7 23.44 Get:152 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwayland-egl1 amd64 1.18.0-1ubuntu0.1 [5596 B]
#7 23.46 Get:153 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcursor1 amd64 1:1.2.0-2 [20.1 kB]
#7 23.47 Get:154 http://archive.ubuntu.com/ubuntu focal/main amd64 libxi6 amd64 2:1.7.10-0ubuntu1 [29.9 kB]
#7 23.49 Get:155 http://archive.ubuntu.com/ubuntu focal/main amd64 libxinerama1 amd64 2:1.1.4-2 [6904 B]
#7 23.50 Get:156 http://archive.ubuntu.com/ubuntu focal/main amd64 libxkbcommon0 amd64 0.10.0-1 [98.4 kB]
#7 23.55 Get:157 http://archive.ubuntu.com/ubuntu focal/main amd64 libxrandr2 amd64 2:1.5.2-0ubuntu1 [18.5 kB]
#7 23.55 Get:158 http://archive.ubuntu.com/ubuntu focal/main amd64 x11-common all 1:7.7+19ubuntu14 [22.3 kB]
#7 23.56 Get:159 http://archive.ubuntu.com/ubuntu focal/main amd64 libxss1 amd64 1:1.2.3-1 [8140 B]
#7 23.57 Get:160 http://archive.ubuntu.com/ubuntu focal/universe amd64 libsdl2-2.0-0 amd64 2.0.10+dfsg1-3 [407 kB]
#7 23.67 Get:161 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-shape0 amd64 1.14-2 [5928 B]
#7 23.67 Get:162 http://archive.ubuntu.com/ubuntu focal/main amd64 libxv1 amd64 2:1.0.11-1 [10.7 kB]
#7 23.67 Get:163 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libavdevice58 amd64 7:4.2.7-0ubuntu0.1 [74.3 kB]
#7 23.68 Get:164 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libavresample4 amd64 7:4.2.7-0ubuntu0.1 [54.2 kB]
#7 23.68 Get:165 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 ffmpeg amd64 7:4.2.7-0ubuntu0.1 [1453 kB]
#7 23.78 Get:166 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
#7 23.78 Get:167 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 23.78 Get:168 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
#7 23.85 Get:169 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
#7 23.99 Get:170 http://archive.ubuntu.com/ubuntu focal/universe amd64 git-lfs amd64 2.9.2-1 [3316 kB]
#7 24.49 debconf: delaying package configuration, since apt-utils is not installed
#7 24.58 Fetched 91.0 MB in 6s (15.8 MB/s)
#7 24.63 Selecting previously unselected package libbsd0:amd64.
#7 24.63 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18823 files and directories currently installed.)
#7 24.69 Preparing to unpack .../000-libbsd0_0.10.0-1_amd64.deb ...
#7 24.69 Unpacking libbsd0:amd64 (0.10.0-1) ...
#7 24.73 Selecting previously unselected package libfribidi0:amd64.
#7 24.73 Preparing to unpack .../001-libfribidi0_1.0.8-2ubuntu0.1_amd64.deb ...
#7 24.73 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu0.1) ...
#7 24.76 Selecting previously unselected package libslang2:amd64.
#7 24.76 Preparing to unpack .../002-libslang2_2.3.2-4_amd64.deb ...
#7 24.76 Unpacking libslang2:amd64 (2.3.2-4) ...
#7 24.85 Selecting previously unselected package libsodium23:amd64.
#7 24.85 Preparing to unpack .../003-libsodium23_1.0.18-1_amd64.deb ...
#7 24.85 Unpacking libsodium23:amd64 (1.0.18-1) ...
#7 24.90 Selecting previously unselected package shared-mime-info.
#7 24.90 Preparing to unpack .../004-shared-mime-info_1.15-1_amd64.deb ...
#7 24.90 Unpacking shared-mime-info (1.15-1) ...
#7 24.98 Selecting previously unselected package ucf.
#7 24.99 Preparing to unpack .../005-ucf_3.0038+nmu1_all.deb ...
#7 24.99 Moving old data out of the way
#7 25.00 Unpacking ucf (3.0038+nmu1) ...
#7 25.04 Selecting previously unselected package xkb-data.
#7 25.04 Preparing to unpack .../006-xkb-data_2.29-2_all.deb ...
#7 25.04 Unpacking xkb-data (2.29-2) ...
#7 25.15 Selecting previously unselected package libdrm-common.
#7 25.15 Preparing to unpack .../007-libdrm-common_2.4.107-8ubuntu1~20.04.2_all.deb ...
#7 25.15 Unpacking libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
#7 25.18 Selecting previously unselected package libdrm2:amd64.
#7 25.18 Preparing to unpack .../008-libdrm2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
#7 25.19 Unpacking libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 25.22 Selecting previously unselected package libedit2:amd64.
#7 25.22 Preparing to unpack .../009-libedit2_3.1-20191231-1_amd64.deb ...
#7 25.22 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#7 25.26 Selecting previously unselected package libnuma1:amd64.
#7 25.26 Preparing to unpack .../010-libnuma1_2.0.12-1_amd64.deb ...
#7 25.26 Unpacking libnuma1:amd64 (2.0.12-1) ...
#7 25.29 Selecting previously unselected package libpng16-16:amd64.
#7 25.29 Preparing to unpack .../011-libpng16-16_1.6.37-2_amd64.deb ...
#7 25.29 Unpacking libpng16-16:amd64 (1.6.37-2) ...
#7 25.34 Selecting previously unselected package libusb-1.0-0:amd64.
#7 25.35 Preparing to unpack .../012-libusb-1.0-0_2%3a1.0.23-2build1_amd64.deb ...
#7 25.35 Unpacking libusb-1.0-0:amd64 (2:1.0.23-2build1) ...
#7 25.38 Selecting previously unselected package libxau6:amd64.
#7 25.38 Preparing to unpack .../013-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
#7 25.38 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 25.40 Selecting previously unselected package libxdmcp6:amd64.
#7 25.41 Preparing to unpack .../014-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
#7 25.41 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 25.43 Selecting previously unselected package libxcb1:amd64.
#7 25.43 Preparing to unpack .../015-libxcb1_1.14-2_amd64.deb ...
#7 25.43 Unpacking libxcb1:amd64 (1.14-2) ...
#7 25.46 Selecting previously unselected package libx11-data.
#7 25.46 Preparing to unpack .../016-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
#7 25.46 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 25.54 Selecting previously unselected package libx11-6:amd64.
#7 25.57 Preparing to unpack .../017-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 25.57 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 25.63 Selecting previously unselected package libxext6:amd64.
#7 25.63 Preparing to unpack .../018-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 25.64 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 25.67 Preparing to unpack .../019-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 25.67 Unpacking curl (7.68.0-1ubuntu2.25) over (7.68.0-1ubuntu2.18) ...
#7 25.72 Preparing to unpack .../020-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 25.73 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) over (7.68.0-1ubuntu2.18) ...
#7 25.78 Selecting previously unselected package libaom0:amd64.
#7 25.79 Preparing to unpack .../021-libaom0_1.0.0.errata1-3+deb11u1ubuntu0.1_amd64.deb ...
#7 25.79 Unpacking libaom0:amd64 (1.0.0.errata1-3+deb11u1ubuntu0.1) ...
#7 25.95 Selecting previously unselected package libva2:amd64.
#7 25.95 Preparing to unpack .../022-libva2_2.7.0-2_amd64.deb ...
#7 25.95 Unpacking libva2:amd64 (2.7.0-2) ...
#7 25.98 Selecting previously unselected package libva-drm2:amd64.
#7 25.98 Preparing to unpack .../023-libva-drm2_2.7.0-2_amd64.deb ...
#7 25.98 Unpacking libva-drm2:amd64 (2.7.0-2) ...
#7 26.01 Selecting previously unselected package libxfixes3:amd64.
#7 26.01 Preparing to unpack .../024-libxfixes3_1%3a5.0.3-2_amd64.deb ...
#7 26.01 Unpacking libxfixes3:amd64 (1:5.0.3-2) ...
#7 26.05 Selecting previously unselected package libva-x11-2:amd64.
#7 26.05 Preparing to unpack .../025-libva-x11-2_2.7.0-2_amd64.deb ...
#7 26.06 Unpacking libva-x11-2:amd64 (2.7.0-2) ...
#7 26.09 Selecting previously unselected package libvdpau1:amd64.
#7 26.09 Preparing to unpack .../026-libvdpau1_1.3-1ubuntu2_amd64.deb ...
#7 26.09 Unpacking libvdpau1:amd64 (1.3-1ubuntu2) ...
#7 26.12 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#7 26.12 Preparing to unpack .../027-ocl-icd-libopencl1_2.2.11-1ubuntu1_amd64.deb ...
#7 26.12 Unpacking ocl-icd-libopencl1:amd64 (2.2.11-1ubuntu1) ...
#7 26.17 Selecting previously unselected package libavutil56:amd64.
#7 26.17 Preparing to unpack .../028-libavutil56_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 26.17 Unpacking libavutil56:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 26.23 Selecting previously unselected package libfreetype6:amd64.
#7 26.23 Preparing to unpack .../029-libfreetype6_2.10.1-2ubuntu0.4_amd64.deb ...
#7 26.23 Unpacking libfreetype6:amd64 (2.10.1-2ubuntu0.4) ...
#7 26.30 Selecting previously unselected package fonts-dejavu-core.
#7 26.30 Preparing to unpack .../030-fonts-dejavu-core_2.37-1_all.deb ...
#7 26.30 Unpacking fonts-dejavu-core (2.37-1) ...
#7 26.46 Selecting previously unselected package fontconfig-config.
#7 26.46 Preparing to unpack .../031-fontconfig-config_2.13.1-2ubuntu3_all.deb ...
#7 26.46 Unpacking fontconfig-config (2.13.1-2ubuntu3) ...
#7 26.49 Selecting previously unselected package libfontconfig1:amd64.
#7 26.50 Preparing to unpack .../032-libfontconfig1_2.13.1-2ubuntu3_amd64.deb ...
#7 26.50 Unpacking libfontconfig1:amd64 (2.13.1-2ubuntu3) ...
#7 26.53 Selecting previously unselected package libpixman-1-0:amd64.
#7 26.54 Preparing to unpack .../033-libpixman-1-0_0.38.4-0ubuntu2.1_amd64.deb ...
#7 26.54 Unpacking libpixman-1-0:amd64 (0.38.4-0ubuntu2.1) ...
#7 26.60 Selecting previously unselected package libxcb-render0:amd64.
#7 26.60 Preparing to unpack .../034-libxcb-render0_1.14-2_amd64.deb ...
#7 26.60 Unpacking libxcb-render0:amd64 (1.14-2) ...
#7 26.62 Selecting previously unselected package libxcb-shm0:amd64.
#7 26.62 Preparing to unpack .../035-libxcb-shm0_1.14-2_amd64.deb ...
#7 26.62 Unpacking libxcb-shm0:amd64 (1.14-2) ...
#7 26.65 Selecting previously unselected package libxrender1:amd64.
#7 26.65 Preparing to unpack .../036-libxrender1_1%3a0.9.10-1_amd64.deb ...
#7 26.65 Unpacking libxrender1:amd64 (1:0.9.10-1) ...
#7 26.67 Selecting previously unselected package libcairo2:amd64.
#7 26.68 Preparing to unpack .../037-libcairo2_1.16.0-4ubuntu1_amd64.deb ...
#7 26.68 Unpacking libcairo2:amd64 (1.16.0-4ubuntu1) ...
#7 26.76 Selecting previously unselected package libcodec2-0.9:amd64.
#7 26.76 Preparing to unpack .../038-libcodec2-0.9_0.9.2-2_amd64.deb ...
#7 26.76 Unpacking libcodec2-0.9:amd64 (0.9.2-2) ...
#7 27.74 Selecting previously unselected package libgsm1:amd64.
#7 27.74 Preparing to unpack .../039-libgsm1_1.0.18-2_amd64.deb ...
#7 27.75 Unpacking libgsm1:amd64 (1.0.18-2) ...
#7 27.78 Selecting previously unselected package libmp3lame0:amd64.
#7 27.78 Preparing to unpack .../040-libmp3lame0_3.100-3_amd64.deb ...
#7 27.78 Unpacking libmp3lame0:amd64 (3.100-3) ...
#7 27.82 Selecting previously unselected package libopenjp2-7:amd64.
#7 27.82 Preparing to unpack .../041-libopenjp2-7_2.3.1-1ubuntu4.20.04.4_amd64.deb ...
#7 27.82 Unpacking libopenjp2-7:amd64 (2.3.1-1ubuntu4.20.04.4) ...
#7 27.86 Selecting previously unselected package libopus0:amd64.
#7 27.86 Preparing to unpack .../042-libopus0_1.3.1-0ubuntu1_amd64.deb ...
#7 27.87 Unpacking libopus0:amd64 (1.3.1-0ubuntu1) ...
#7 27.91 Selecting previously unselected package libcairo-gobject2:amd64.
#7 27.91 Preparing to unpack .../043-libcairo-gobject2_1.16.0-4ubuntu1_amd64.deb ...
#7 27.91 Unpacking libcairo-gobject2:amd64 (1.16.0-4ubuntu1) ...
#7 27.93 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.94 Preparing to unpack .../044-libjpeg-turbo8_2.0.3-0ubuntu1.20.04.3_amd64.deb ...
#7 27.94 Unpacking libjpeg-turbo8:amd64 (2.0.3-0ubuntu1.20.04.3) ...
#7 27.97 Selecting previously unselected package libjpeg8:amd64.
#7 27.98 Preparing to unpack .../045-libjpeg8_8c-2ubuntu8_amd64.deb ...
#7 27.98 Unpacking libjpeg8:amd64 (8c-2ubuntu8) ...
#7 28.00 Selecting previously unselected package libjbig0:amd64.
#7 28.00 Preparing to unpack .../046-libjbig0_2.1-3.1ubuntu0.20.04.1_amd64.deb ...
#7 28.00 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.20.04.1) ...
#7 28.03 Selecting previously unselected package libwebp6:amd64.
#7 28.03 Preparing to unpack .../047-libwebp6_0.6.1-2ubuntu0.20.04.3_amd64.deb ...
#7 28.03 Unpacking libwebp6:amd64 (0.6.1-2ubuntu0.20.04.3) ...
#7 28.07 Selecting previously unselected package libtiff5:amd64.
#7 28.07 Preparing to unpack .../048-libtiff5_4.1.0+git191117-2ubuntu0.20.04.14_amd64.deb ...
#7 28.07 Unpacking libtiff5:amd64 (4.1.0+git191117-2ubuntu0.20.04.14) ...
#7 28.10 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 28.11 Preparing to unpack .../049-libgdk-pixbuf2.0-common_2.40.0+dfsg-3ubuntu0.5_all.deb ...
#7 28.11 Unpacking libgdk-pixbuf2.0-common (2.40.0+dfsg-3ubuntu0.5) ...
#7 28.13 Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.
#7 28.13 Preparing to unpack .../050-libgdk-pixbuf2.0-0_2.40.0+dfsg-3ubuntu0.5_amd64.deb ...
#7 28.13 Unpacking libgdk-pixbuf2.0-0:amd64 (2.40.0+dfsg-3ubuntu0.5) ...
#7 28.17 Selecting previously unselected package fontconfig.
#7 28.18 Preparing to unpack .../051-fontconfig_2.13.1-2ubuntu3_amd64.deb ...
#7 28.18 Unpacking fontconfig (2.13.1-2ubuntu3) ...
#7 28.22 Selecting previously unselected package libgraphite2-3:amd64.
#7 28.22 Preparing to unpack .../052-libgraphite2-3_1.3.13-11build1_amd64.deb ...
#7 28.22 Unpacking libgraphite2-3:amd64 (1.3.13-11build1) ...
#7 28.26 Selecting previously unselected package libharfbuzz0b:amd64.
#7 28.26 Preparing to unpack .../053-libharfbuzz0b_2.6.4-1ubuntu4.3_amd64.deb ...
#7 28.26 Unpacking libharfbuzz0b:amd64 (2.6.4-1ubuntu4.3) ...
#7 28.35 Selecting previously unselected package libthai-data.
#7 28.35 Preparing to unpack .../054-libthai-data_0.1.28-3_all.deb ...
#7 28.35 Unpacking libthai-data (0.1.28-3) ...
#7 28.41 Selecting previously unselected package libdatrie1:amd64.
#7 28.41 Preparing to unpack .../055-libdatrie1_0.2.12-3_amd64.deb ...
#7 28.43 Unpacking libdatrie1:amd64 (0.2.12-3) ...
#7 28.52 Selecting previously unselected package libthai0:amd64.
#7 28.52 Preparing to unpack .../056-libthai0_0.1.28-3_amd64.deb ...
#7 28.52 Unpacking libthai0:amd64 (0.1.28-3) ...
#7 28.55 Selecting previously unselected package libpango-1.0-0:amd64.
#7 28.55 Preparing to unpack .../057-libpango-1.0-0_1.44.7-2ubuntu4_amd64.deb ...
#7 28.55 Unpacking libpango-1.0-0:amd64 (1.44.7-2ubuntu4) ...
#7 28.62 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 28.62 Preparing to unpack .../058-libpangoft2-1.0-0_1.44.7-2ubuntu4_amd64.deb ...
#7 28.62 Unpacking libpangoft2-1.0-0:amd64 (1.44.7-2ubuntu4) ...
#7 28.65 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 28.65 Preparing to unpack .../059-libpangocairo-1.0-0_1.44.7-2ubuntu4_amd64.deb ...
#7 28.65 Unpacking libpangocairo-1.0-0:amd64 (1.44.7-2ubuntu4) ...
#7 28.69 Selecting previously unselected package librsvg2-2:amd64.
#7 28.69 Preparing to unpack .../060-librsvg2-2_2.48.9-1ubuntu0.20.04.4_amd64.deb ...
#7 28.70 Unpacking librsvg2-2:amd64 (2.48.9-1ubuntu0.20.04.4) ...
#7 29.06 Selecting previously unselected package libshine3:amd64.
#7 29.06 Preparing to unpack .../061-libshine3_3.1.1-2_amd64.deb ...
#7 29.06 Unpacking libshine3:amd64 (3.1.1-2) ...
#7 29.09 Selecting previously unselected package libsnappy1v5:amd64.
#7 29.09 Preparing to unpack .../062-libsnappy1v5_1.1.8-1build1_amd64.deb ...
#7 29.09 Unpacking libsnappy1v5:amd64 (1.1.8-1build1) ...
#7 29.12 Selecting previously unselected package libspeex1:amd64.
#7 29.12 Preparing to unpack .../063-libspeex1_1.2~rc1.2-1.1ubuntu1.20.04.1_amd64.deb ...
#7 29.12 Unpacking libspeex1:amd64 (1.2~rc1.2-1.1ubuntu1.20.04.1) ...
#7 29.15 Selecting previously unselected package libsoxr0:amd64.
#7 29.16 Preparing to unpack .../064-libsoxr0_0.1.3-2build1_amd64.deb ...
#7 29.16 Unpacking libsoxr0:amd64 (0.1.3-2build1) ...
#7 29.19 Selecting previously unselected package libswresample3:amd64.
#7 29.19 Preparing to unpack .../065-libswresample3_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 29.20 Unpacking libswresample3:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 29.22 Selecting previously unselected package libogg0:amd64.
#7 29.23 Preparing to unpack .../066-libogg0_1.3.4-0ubuntu1_amd64.deb ...
#7 29.23 Unpacking libogg0:amd64 (1.3.4-0ubuntu1) ...
#7 29.26 Selecting previously unselected package libtheora0:amd64.
#7 29.26 Preparing to unpack .../067-libtheora0_1.1.1+dfsg.1-15ubuntu2_amd64.deb ...
#7 29.26 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu2) ...
#7 29.31 Selecting previously unselected package libtwolame0:amd64.
#7 29.31 Preparing to unpack .../068-libtwolame0_0.4.0-2_amd64.deb ...
#7 29.32 Unpacking libtwolame0:amd64 (0.4.0-2) ...
#7 29.35 Selecting previously unselected package libvorbis0a:amd64.
#7 29.36 Preparing to unpack .../069-libvorbis0a_1.3.6-2ubuntu1_amd64.deb ...
#7 29.36 Unpacking libvorbis0a:amd64 (1.3.6-2ubuntu1) ...
#7 29.40 Selecting previously unselected package libvorbisenc2:amd64.
#7 29.40 Preparing to unpack .../070-libvorbisenc2_1.3.6-2ubuntu1_amd64.deb ...
#7 29.40 Unpacking libvorbisenc2:amd64 (1.3.6-2ubuntu1) ...
#7 29.45 Selecting previously unselected package libvpx6:amd64.
#7 29.45 Preparing to unpack .../071-libvpx6_1.8.2-1ubuntu0.4_amd64.deb ...
#7 29.45 Unpacking libvpx6:amd64 (1.8.2-1ubuntu0.4) ...
#7 29.58 Selecting previously unselected package libwavpack1:amd64.
#7 29.58 Preparing to unpack .../072-libwavpack1_5.2.0-1ubuntu0.1_amd64.deb ...
#7 29.58 Unpacking libwavpack1:amd64 (5.2.0-1ubuntu0.1) ...
#7 29.62 Selecting previously unselected package libwebpmux3:amd64.
#7 29.62 Preparing to unpack .../073-libwebpmux3_0.6.1-2ubuntu0.20.04.3_amd64.deb ...
#7 29.62 Unpacking libwebpmux3:amd64 (0.6.1-2ubuntu0.20.04.3) ...
#7 29.66 Selecting previously unselected package libx264-155:amd64.
#7 29.66 Preparing to unpack .../074-libx264-155_2%3a0.155.2917+git0a84d98-2_amd64.deb ...
#7 29.66 Unpacking libx264-155:amd64 (2:0.155.2917+git0a84d98-2) ...
#7 29.75 Selecting previously unselected package libx265-179:amd64.
#7 29.75 Preparing to unpack .../075-libx265-179_3.2.1-1build1_amd64.deb ...
#7 29.75 Unpacking libx265-179:amd64 (3.2.1-1build1) ...
#7 29.96 Selecting previously unselected package libxvidcore4:amd64.
#7 29.97 Preparing to unpack .../076-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
#7 29.97 Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
#7 30.03 Selecting previously unselected package libzvbi-common.
#7 30.03 Preparing to unpack .../077-libzvbi-common_0.2.35-17_all.deb ...
#7 30.03 Unpacking libzvbi-common (0.2.35-17) ...
#7 30.06 Selecting previously unselected package libzvbi0:amd64.
#7 30.06 Preparing to unpack .../078-libzvbi0_0.2.35-17_amd64.deb ...
#7 30.07 Unpacking libzvbi0:amd64 (0.2.35-17) ...
#7 30.14 Selecting previously unselected package libavcodec58:amd64.
#7 30.14 Preparing to unpack .../079-libavcodec58_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 30.14 Unpacking libavcodec58:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 30.75 Selecting previously unselected package libasound2-data.
#7 30.75 Preparing to unpack .../080-libasound2-data_1.2.2-2.1ubuntu2.5_all.deb ...
#7 30.75 Unpacking libasound2-data (1.2.2-2.1ubuntu2.5) ...
#7 30.79 Selecting previously unselected package libasound2:amd64.
#7 30.79 Preparing to unpack .../081-libasound2_1.2.2-2.1ubuntu2.5_amd64.deb ...
#7 30.81 Unpacking libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
#7 30.88 Selecting previously unselected package libraw1394-11:amd64.
#7 30.88 Preparing to unpack .../082-libraw1394-11_2.1.2-1_amd64.deb ...
#7 30.89 Unpacking libraw1394-11:amd64 (2.1.2-1) ...
#7 30.91 Selecting previously unselected package libavc1394-0:amd64.
#7 30.91 Preparing to unpack .../083-libavc1394-0_0.5.4-5_amd64.deb ...
